2598,1,876,SD009
2599,3,876,BG006
2600,1,876,SD001
2601,1,877,PZ002
2602,3,878,CK002
2603,1,878,DR009
2604,1,878,BG010
2605,1,878,CK007
2606,1,878,CK007
2607,1,879,BG004
2608,2,880,DS005
2609,1,880,PZ008
2610,3,880,DS002
2611,1,880,SD001
2612,3,881,BG003
2613,2,882,BG004
2614,2,882,DR001
2615,1,882,SD006
2616,1,883,BG003
2617,1,883,SD003
2618,1,883,SD004
2619,2,884,DS004
2620,3,884,SD009
2621,1,884,BG004
2622,1,884,PZ005
2623,3,884,PZ004
2624,1,885,DS004
2625,2,885,DS009
2626,1,885,BG009
2627,1,885,CK008
2628,1,885,DR001
2629,3,886,BG007
2630,1,886,CK002
2631,1,886,CK003
2632,1,886,PZ006
2633,2,887,DS008
2634,1,887,PZ007
2635,1,887,DS002
2636,1,887,BG010
2637,1,888,CK008
2638,2,888,BG003
2639,1,888,PZ004
2640,1,888,CK004
2641,2,889,SD002
2642,1,889,CK005
2643,1,890,CK004
2644,2,891,BG001
2645,1,891,SD004
2646,1,891,SD003
2647,1,891,BG009
2648,1,891,DR002
2649,1,892,BG002
2650,2,892,BG009
2651,1,892,DR003
2652,1,892,SD004
2653,1,892,PZ003
2654,1,893,BG010
2655,1,893,DR010
2656,1,894,BG009
2657,2,894,PZ004
2658,3,894,DS002
2659,3,894,BG006
2660,3,894,BG011
2661,1,895,PZ006
2662,2,895,SD006
2663,3,895,BG008
2664,3,895,DR002
2665,1,895,DS009
2666,1,896,CK002
2667,3,897,PZ003
2668,3,897,BG001
2669,3,897,CK009
2670,1,897,DR010
2671,1,898,CK005
2672,1,898,BG008
2673,1,899,CK003
2674,1,899,DS004
2675,1,899,CK001
2676,2,899,DR011
2677,1,899,DS003
2678,3,900,PZ001
2679,1,900,DR011
2680,3,900,DS005
2681,1,901,PZ006
2682,1,902,CK008
2683,1,902,PZ001
2684,1,902,SD002
2685,1,903,CK002
2686,1,903,DR007
2687,1,903,BG010
2688,1,904,PZ008
2689,1,904,PZ002
2690,1,904,BG004
2691,1,905,SD002
2692,1,905,DS004
2693,2,905,SD011
2694,1,906,CK008
2695,2,906,DR002
2696,1,907,DR004
2697,1,908,SD001
2698,1,908,DS003
2699,2,908,PZ001
2700,1,908,BG001
2701,1,909,BG002
2702,2,910,BG007
2703,1,910,BG010
2704,1,911,SD009
2705,1,911,BG001
2706,1,911,PZ007
2707,1,911,BG001
2708,3,911,SD007
2709,1,912,CK006
2710,1,912,CK003
2711,2,912,BG001
2712,1,912,CK005
2713,1,913,BG006
2714,1,913,DS004
2715,2,913,DS008
2716,1,913,SD004
2717,1,914,SD010
2718,1,915,CK005
2719,1,915,SD006
2720,1,915,SD008
2721,3,915,SD005
2722,1,916,DR005
2723,1,916,BG005
2724,1,916,PZ005
2725,1,916,DS008
2726,3,917,CK008
2727,1,917,CK004
2728,3,918,DS005
2729,1,918,BG007
2730,1,919,SD002
2731,1,919,CK007
2732,1,919,DS004
2733,1,919,BG006
2734,1,920,BG006
2735,1,920,BG010
2736,1,921,DR002
2737,2,921,SD001
2738,1,921,SD008
2739,2,922,PZ002
2740,1,922,SD008
2741,3,922,DS005
2742,1,922,CK001
2743,2,922,DR002
2744,1,923,CK004
2745,1,923,SD005
2746,1,923,DS009
2747,1,923,PZ002
2748,1,924,SD003
2749,1,924,DS008
2750,1,924,SD007
2751,1,925,BG003
2752,1,925,DR002
2753,2,925,PZ010
2754,2,925,SD001
2755,3,926,DS009
2756,1,926,CK005
2757,1,926,SD011
2758,1,927,DR005
2759,1,927,DS006
2760,1,927,SD008
2761,2,928,CK006
2762,1,929,DS001
2763,3,929,SD011
2764,1,930,CK004
2765,1,930,SD001
2766,1,930,DS009
2767,1,931,DS005
2768,1,931,DR003
2769,2,931,PZ004
2770,1,931,DS010
2771,1,931,BG003
2772,1,932,DR003
2773,1,932,CK009
2774,3,933,BG004
2775,1,933,DR005
2776,1,934,DS002
2777,1,934,PZ009
2778,3,934,BG004
2779,1,934,SD010
2780,3,934,SD011
2781,1,935,DS009
2782,1,935,SD011
2783,1,936,PZ001
2784,1,936,CK005
2785,1,936,PZ005
2786,1,936,DS010
2787,1,936,BG009
2788,1,937,DR009
2789,3,937,DR006
2790,2,937,DR011
2791,1,937,BG009
2792,1,937,DR002
2793,1,938,DR002
2794,3,938,BG003
2795,1,938,DR002
2796,1,938,DS003
2797,1,938,CK004
2798,1,939,DR008
2799,1,939,DR001
2800,1,939,DS010
2801,1,939,SD011
2802,1,940,PZ007
2803,1,940,PZ008
2804,1,940,BG007
2805,1,940,DR009
2806,1,940,SD003
2807,1,941,DS009
2808,3,941,BG010
2809,1,942,CK007
2810,1,942,SD008
2811,1,942,SD010
2812,1,942,PZ010
2813,1,942,CK005
2814,1,943,DS003
2815,1,944,CK008
2816,1,944,SD011
2817,1,944,BG010
2818,1,945,BG002
2819,3,945,DS002
2820,1,946,BG010
2821,2,946,BG009
2822,1,947,PZ006
2823,1,947,PZ005
2824,2,948,DR005
2825,2,948,DS001
2826,1,948,DR005
2827,2,949,DS002
2828,1,949,DR007
2829,1,949,CK009
2830,1,949,BG008
2831,1,950,BG006
2832,3,950,CK006
2833,1,950,PZ005
2834,1,950,PZ009
2835,1,951,DS006
2836,1,951,CK002
2837,2,951,PZ009
2838,3,951,PZ004
2839,1,952,DR008
2840,1,952,SD008
2841,1,952,DS005
2842,1,952,DS005
2843,1,953,PZ001
2844,1,953,DS003
2845,1,953,DR008
2846,1,953,CK008
2847,2,953,CK007
2848,1,954,PZ007
2849,2,954,CK001
2850,1,954,CK001
2851,1,954,DS004
2852,2,955,BG008
2853,1,955,BG009
2854,1,955,BG001
2855,1,955,SD009
